Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x9577 = False
x9578 = False
x9579 = False
x9580 = False
x9581 = False
x9582 = False
x9583 = False
x9584 = False
x9585 = False
x9586 = False
x9587 = False
x9588 = False
x9589 = False
x9590 = False
x9591 = False
x9592 = False
x9593 = False
x9594 = False
x9595 = False
x9596 = False
x9597 = False
x9598 = False
x9599 = False
x9600 = False
x9601 = False
x9602 = False
x9603 = False
x9604 = False
x9605 = False
x9606 = False
x9607 = False
x9608 = False
x9609 = False
x9610 = False
x9611 = False
x9612 = False
x9613 = False
x9614 = False
x9615 = False
x9616 = False
x9617 = False
x9618 = False
x9619 = False
x9620 = False
x9621 = False
x9622 = False
x9623 = False
x9624 = False
x9625 = False
x9626 = False
x9627 = False
x9628 = False
x9629 = False
x9630 = False
x9631 = False
x9632 = False
x9633 = False
x9634 = False
x9635 = False
x9636 = False
x9637 = False
x9638 = False
x9639 = False
x9640 = False
x9641 = False
x9642 = False
x9643 = False
x9644 = False
x9645 = False
x9646 = False
x9647 = False
x9648 = False
x9649 = False
x9650 = False
x9651 = False
x9652 = False
x9653 = False
x9654 = False
x9655 = False
x9656 = False
x9657 = False
x9658 = False
x9659 = False
x9660 = False
x9661 = False
x9662 = False
x9663 = False
x9664 = False
x9665 = False
x9666 = False
x9667 = False
x9668 = False
x9669 = False
x9670 = False
x9671 = False
x9672 = False
x9673 = False
x9674 = False
x9675 = False
x9676 = False
x9677 = False
x9678 = False
x9679 = False
x9680 = False
x9681 = False
x9682 = False
x9683 = False
x9684 = False
x9685 = False
x9686 = False
x9687 = False
x9688 = False
x9689 = False
x9690 = False
x9691 = False
x9692 = False
x9693 = False
x9694 = False
x9695 = False
x9696 = False
x9697 = False
x9698 = False
x9699 = False
x9700 = False
x9701 = False
x9702 = False
x9703 = False
x9704 = False
x9705 = False
x9706 = False
x9707 = False
x9708 = False
x9709 = False
x9710 = False
x9711 = False
x9712 = False
x9713 = False
x9714 = False
x9715 = False
x9716 = False
x9717 = False
x9718 = False
x9719 = False
x9720 = False
x9721 = False
x9722 = False
x9723 = False
x9724 = False
x9725 = False
x9726 = False
x9727 = False
x9728 = False
x9729 = False
x9730 = False
x9731 = False
x9732 = False
x9733 = False
x9734 = False
x9735 = False
x9736 = False
x9737 = False
x9738 = False
x9739 = False
x9740 = False
x9741 = False
x9742 = False
x9743 = False
x9744 = False
x9745 = False
x9746 = False
x9747 = False
x9748 = False
x9749 = False
x9750 = False
x9751 = False
x9752 = False
x9753 = False
x9754 = False
x9755 = False
x9756 = False
x9757 = False
x9758 = False
x9759 = False
x9760 = False
x9761 = False
x9762 = False
x9763 = False
x9764 = False
x9765 = False
x9766 = False
x9767 = False
x9768 = False
x9769 = False
x9770 = False
x9771 = False
x9772 = False
x9773 = False
x9774 = False
x9775 = False
x9776 = False
x9777 = False
x9778 = False
x9779 = False
x9780 = False
x9781 = False
x9782 = False
x9783 = False
x9784 = False
x9785 = False
x9786 = False
x9787 = False
x9788 = False
x9789 = False
x9790 = False
x9791 = False
x9792 = False
x9793 = False
x9794 = False
x9795 = False
x9796 = False
x9797 = False
x9798 = False
x9799 = False
x9800 = False
x9801 = False
x9802 = False
x9803 = False
x9804 = False
x9805 = False
x9806 = False
x9807 = False
x9808 = False
x9809 = False
x9810 = False
x9811 = False
x9812 = False
x9813 = False
x9814 = False
x9815 = False
x9816 = False
x9817 = False
x9818 = False
x9819 = False
x9820 = False
x9821 = False
x9822 = False
x9823 = False
x9824 = False
x9825 = False
x9826 = False
x9827 = False
x9828 = False
x9829 = False
x9830 = False
x9831 = False
x9832 = False
x9833 = False
x9834 = False
x9835 = False
x9836 = False
x9837 = False
x9838 = False
x9839 = False
x9840 = False
x9841 = False
x9842 = False
x9843 = False
x9844 = False
x9845 = False
x9846 = False
x9847 = False
x9848 = False
x9849 = False
x9850 = False
x9851 = False
x9852 = False
x9853 = False
x9854 = False
x9855 = False
x9856 = False
x9857 = False
x9858 = False
x9859 = False
x9860 = False
x9861 = False
x9862 = False
x9863 = False
x9864 = False
x9865 = False
x9866 = False
x9867 = False
x9868 = False
x9869 = False
x9870 = False
x9871 = False
x9872 = False
x9873 = False
x9874 = False
x9875 = False
x9876 = False
x9877 = False
x9878 = False
x9879 = False
x9880 = False
x9881 = False
x9882 = False
x9883 = False
x9884 = False
x9885 = False
x9886 = False
x9887 = False
x9888 = False
x9889 = False
x9890 = False
x9891 = False
x9892 = False
x9893 = False
x9894 = False
x9895 = False
x9896 = False
x9897 = False
x9898 = False
x9899 = False
x9900 = False
x9901 = False
x9902 = False
x9903 = False
x9904 = False
x9905 = False
x9906 = False
x9907 = False
x9908 = False
x9909 = False
x9910 = False
x9911 = False
x9912 = False
x9913 = False
x9914 = False
x9915 = False
x9916 = False
x9917 = False
x9918 = False
x9919 = False
x9920 = False
x9921 = False
x9922 = False
x9923 = False
x9924 = False
x9925 = False
x9926 = False
x9927 = False
x9928 = False
x9929 = False
x9930 = False
x9931 = False
x9932 = False
x9933 = False
x9934 = False
x9935 = False
x9936 = False
x9937 = False
x9938 = False
x9939 = False
x9940 = False
x9941 = False
x9942 = False
x9943 = False
x9944 = False
x9945 = False
x9946 = False
x9947 = False
x9948 = False
x9949 = False
x9950 = False
x9951 = False
x9952 = False
x9953 = False
x9954 = False
x9955 = False
x9956 = False
x9957 = False
x9958 = False
x9959 = False
x9960 = False
x9961 = False
x9962 = False
x9963 = False
x9964 = False
x9965 = False
x9966 = False
x9967 = False
x9968 = False
x9969 = False
x9970 = False
x9971 = False
x9972 = False
x9973 = False
x9974 = False
x9975 = False
x9976 = False
x9977 = False
x9978 = False
x9979 = False
x9980 = False
x9981 = False
x9982 = False
x9983 = False
x9984 = False
x9985 = False
x9986 = False
x9987 = False
x9988 = False
x9989 = False
x9990 = False
x9991 = False
x9992 = False
x9993 = False
x9994 = False
x9995 = False
x9996 = False
x9997 = False
x9998 = False
x9999 = False
x10000 = False
x10001 = False
x10002 = False
x10003 = False
x10004 = False
x10005 = False
x10006 = False
x10007 = False
x10008 = False
x10009 = False
x10010 = False
x10011 = False
x10012 = False
x10013 = False
x10014 = False
x10015 = False
x10016 = False
x10017 = False
x10018 = False
x10019 = False
x10020 = False
x10021 = False
x10022 = False
x10023 = False
x10024 = False
x10025 = False
x10026 = False
x10027 = False
x10028 = False
x10029 = False
x10030 = False
x10031 = False
x10032 = False
x10033 = False
x10034 = False
x10035 = False
x10036 = False
x10037 = False
x10038 = False
x10039 = False
x10040 = False
x10041 = False
x10042 = False
x10043 = False
x10044 = False
x10045 = False
x10046 = False
x10047 = False
x10048 = False
x10049 = False
x10050 = False
x10051 = False
x10052 = False
x10053 = False
x10054 = False
x10055 = False
x10056 = False
x10057 = False
x10058 = False
x10059 = False
x10060 = False
x10061 = False
x10062 = False
x10063 = False
x10064 = False
x10065 = False
x10066 = False
x10067 = False
x10068 = False
x10069 = False
x10070 = False
x10071 = False
x10072 = False
x10073 = False
x10074 = False
x10075 = False
x10076 = False
x10077 = False
x10078 = False
x10079 = False
x10080 = False
x10081 = False
x10082 = False
x10083 = False
x10084 = False
x10085 = False
x10086 = False
x10087 = False
x10088 = False
x10089 = False
x10090 = False
x10091 = False
x10092 = False
x10093 = False
x10094 = False
x10095 = False
x10096 = False
x10097 = False
x10098 = False
x10099 = False
x10100 = False
x10101 = False
x10102 = False
x10103 = False
x10104 = False
x10105 = False
x10106 = False
x10107 = False
x10108 = False
x10109 = False
x10110 = False
x10111 = False
x10112 = False
x10113 = False
x10114 = False
x10115 = False
x10116 = False
x10117 = False
x10118 = False
x10119 = False
x10120 = False
x10121 = False
x10122 = False
x10123 = False
x10124 = False
x10125 = False
x10126 = False
x10127 = False
x10128 = False
x10129 = False
x10130 = False
x10131 = False
x10132 = False
x10133 = False
x10134 = False
x10135 = False
x10136 = False
x10137 = False
x10138 = False
x10139 = False
x10140 = False
x10141 = False
x10142 = False
x10143 = False
x10144 = False
x10145 = False
x10146 = False
x10147 = False
x10148 = False
x10149 = False
x10150 = False
x10151 = False
x10152 = False
x10153 = False
x10154 = False
x10155 = False
x10156 = False
x10157 = False
x10158 = False
x10159 = False
x10160 = False
x10161 = False
x10162 = False
x10163 = False
x10164 = False
x10165 = False
x10166 = False
x10167 = False
x10168 = False
x10169 = False
x10170 = False
x10171 = False
x10172 = False
x10173 = False
x10174 = False
x10175 = False
x10176 = False
x10177 = False
x10178 = False
x10179 = False
x10180 = False
x10181 = False
x10182 = False
x10183 = False
x10184 = False
x10185 = False
x10186 = False
x10187 = False
x10188 = False
x10189 = False
x10190 = False
x10191 = False
x10192 = False
x10193 = False
x10194 = False
x10195 = False
x10196 = False
x10197 = False
x10198 = False
x10199 = False
x10200 = False
x10201 = False
x10202 = False
x10203 = False
x10204 = False
x10205 = False
x10206 = False
x10207 = False
x10208 = False
x10209 = False
x10210 = False
x10211 = False
x10212 = False
x10213 = False
x10214 = False
x10215 = False
x10216 = False
x10217 = False
x10218 = False
x10219 = False
x10220 = False
x10221 = False
x10222 = False
x10223 = False
x10224 = False
x10225 = False
x10226 = False
x10227 = False
x10228 = False
x10229 = False
x10230 = False
x10231 = False
x10232 = False
x10233 = False
x10234 = False
x10235 = False
x10236 = False
x10237 = False
x10238 = False
x10239 = False
x10240 = False
x10241 = False
x10242 = False
x10243 = False
x10244 = False
x10245 = False
x10246 = False
x10247 = False
x10248 = False
x10249 = False
x10250 = False
x10251 = False
x10252 = False
x10253 = False
x10254 = False
x10255 = False
x10256 = False
x10257 = False
x10258 = False
x10259 = False
x10260 = False
x10261 = False
x10262 = False
x10263 = False
x10264 = False
x10265 = False
x10266 = False
x10267 = False
x10268 = False
x10269 = False
x10270 = False
x10271 = False
x10272 = False
x10273 = False
x10274 = False
x10275 = False
x10276 = False
x10277 = False
x10278 = False
x10279 = False
x10280 = False
x10281 = False
x10282 = False
x10283 = False
x10284 = False
x10285 = False
x10286 = False
x10287 = False
x10288 = False
x10289 = False
x10290 = False
x10291 = False
x10292 = False
x10293 = False
x10294 = False
x10295 = False
x10296 = False
x10297 = False
x10298 = False
x10299 = False
x10300 = False
x10301 = False
x10302 = False
x10303 = False
x10304 = False
x10305 = False
x10306 = False
x10307 = False
x10308 = False
x10309 = False
x10310 = False
x10311 = False
x10312 = False
x10313 = False
x10314 = False
x10315 = False
x10316 = False
x10317 = False
x10318 = False
x10319 = False
x10320 = False
x10321 = False
x10322 = False
x10323 = False
x10324 = False
x10325 = False
x10326 = False
x10327 = False
x10328 = False
x10329 = False
x10330 = False
x10331 = False
x10332 = False
x10333 = False
x10334 = False
x10335 = False
x10336 = False
x10337 = False
x10338 = False
x10339 = False
x10340 = False
x10341 = False
x10342 = False
x10343 = False
x10344 = False
x10345 = False
x10346 = False
x10347 = False
x10348 = False
x10349 = False
x10350 = False
x10351 = False
x10352 = False
x10353 = False
x10354 = False
x10355 = False
x10356 = False
x10357 = False
x10358 = False
x10359 = False
x10360 = False
x10361 = False
x10362 = False
x10363 = False
x10364 = False
x10365 = False
x10366 = False
x10367 = False
x10368 = False
x10369 = False
x10370 = False
x10371 = False
x10372 = False
x10373 = False
x10374 = False
x10375 = False
x10376 = False
x10377 = False
x10378 = False
x10379 = False
x10380 = False
x10381 = False
x10382 = False
x10383 = False
x10384 = False
x10385 = False
x10386 = False
x10387 = False
x10388 = False
x10389 = False
x10390 = False
x10391 = False
x10392 = False
x10393 = False
x10394 = False
x10395 = False
x10396 = False
x10397 = False
x10398 = False
x10399 = False
x10400 = False
x10401 = False
x10402 = False
x10403 = False
x10404 = False
x10405 = False
x10406 = False
x10407 = False
x10408 = False
x10409 = False
x10410 = False
x10411 = False
x10412 = False
x10413 = False
x10414 = False
x10415 = False
x10416 = False
x10417 = False
x10418 = False
x10419 = False
x10420 = False
x10421 = False
x10422 = False
x10423 = False
x10424 = False
x10425 = False
x10426 = False
x10427 = False
x10428 = False
x10429 = False
x10430 = False
x10431 = False
x10432 = False
x10433 = False
x10434 = False
x10435 = False
x10436 = False
x10437 = False
x10438 = False
x10439 = False
x10440 = False
x10441 = False
x10442 = False
x10443 = False
x10444 = False
x10445 = False
x10446 = False
x10447 = False
x10448 = False
x10449 = False
x10450 = False
x10451 = False
x10452 = False
x10453 = False
x10454 = False
x10455 = False
x10456 = False
x10457 = False
x10458 = False
x10459 = False
x10460 = False
x10461 = False
x10462 = False
x10463 = False
x10464 = False
x10465 = False
x10466 = False
x10467 = False
x10468 = False
x10469 = False
x10470 = False
x10471 = False
x10472 = False
x10473 = False
x10474 = False
x10475 = False
x10476 = False
x10477 = False
x10478 = False
x10479 = False
x10480 = False
x10481 = False
x10482 = False
x10483 = False
x10484 = False
x10485 = False
x10486 = False
x10487 = False
x10488 = False
x10489 = False
x10490 = False
x10491 = False
x10492 = False
x10493 = False
x10494 = False
x10495 = False
x10496 = False
x10497 = False
x10498 = False
x10499 = False
x10500 = False
x10501 = False
x10502 = False
x10503 = False
x10504 = False
x10505 = False
x10506 = False
x10507 = False
x10508 = False
x10509 = False
x10510 = False
x10511 = False
x10512 = False
x10513 = False
x10514 = False
x10515 = False
x10516 = False
x10517 = False
x10518 = False
x10519 = False
x10520 = False
x10521 = False
x10522 = False
x10523 = False
x10524 = False
x10525 = False
x10526 = False
x10527 = False
x10528 = False
x10529 = False
x10530 = False
x10531 = False
x10532 = False
x10533 = False
x10534 = False
x10535 = False
x10536 = False
x10537 = False
x10538 = False
x10539 = False
x10540 = False
x10541 = False
x10542 = False
x10543 = False
x10544 = False
x10545 = False
x10546 = False
x10547 = False
x10548 = False
x10549 = False
x10550 = False
x10551 = False
x10552 = False
x10553 = False
x10554 = False
x10555 = False
x10556 = False
x10557 = False
x10558 = False
x10559 = False
x10560 = False
x10561 = False
x10562 = False
x10563 = False
x10564 = False
x10565 = False
x10566 = False
x10567 = False
x10568 = False
x10569 = False
x10570 = False
x10571 = False
x10572 = False
x10573 = False
x10574 = False
x10575 = False
x10576 = False
x10577 = False
x10578 = False
x10579 = False
x10580 = False
x10581 = False
x10582 = False
x10583 = False
x10584 = False
x10585 = False
x10586 = False
x10587 = False
x10588 = False
x10589 = False
x10590 = False
x10591 = False
x10592 = False
x10593 = False
x10594 = False
x10595 = False
x10596 = False
x10597 = False
x10598 = False
x10599 = False
x10600 = False
x10601 = False
x10602 = False
x10603 = False
x10604 = False
x10605 = False
x10606 = False
x10607 = False
x10608 = False
x10609 = False
x10610 = False
x10611 = False
x10612 = False
x10613 = False
x10614 = False
x10615 = False
x10616 = False
x10617 = False
x10618 = False
x10619 = False
x10620 = False
x10621 = False
x10622 = False
x10623 = False
x10624 = False
x10625 = False
x10626 = False
x10627 = False
x10628 = False
x10629 = False
x10630 = False
x10631 = False
x10632 = False
x10633 = False
x10634 = False
x10635 = False
x10636 = False
x10637 = False
x10638 = False
x10639 = False
x10640 = False
x10641 = False
x10642 = False
x10643 = False
x10644 = False
x10645 = False
x10646 = False
x10647 = False
x10648 = False
x10649 = False
x10650 = False
x10651 = False
x10652 = False
x10653 = False
x10654 = False
x10655 = False
x10656 = False
x10657 = False
x10658 = False
x10659 = False
x10660 = False
x10661 = False
x10662 = False
x10663 = False
x10664 = False
x10665 = False
x10666 = False
x10667 = False
x10668 = False
x10669 = False
x10670 = False
x10671 = False
x10672 = False
x10673 = False
x10674 = False
x10675 = False
x10676 = False
x10677 = False
x10678 = False
x10679 = False
x10680 = False
x10681 = False
x10682 = False
x10683 = False
x10684 = False
x10685 = False
x10686 = False
x10687 = False
x10688 = False
x10689 = False
x10690 = False
x10691 = False
x10692 = False
x10693 = False
x10694 = False
x10695 = False
x10696 = False
x10697 = False
x10698 = False
x10699 = False
x10700 = False
x10701 = False
x10702 = False
x10703 = False
x10704 = False
x10705 = False
x10706 = False
x10707 = False
x10708 = False
x10709 = False
x10710 = False
x10711 = False
x10712 = False
x10713 = False
x10714 = False
x10715 = False
x10716 = False
x10717 = False
x10718 = False
x10719 = False
x10720 = False
x10721 = False
x10722 = False
x10723 = False
x10724 = False
x10725 = False
x10726 = False
x10727 = False
x10728 = False
x10729 = False
x10730 = False
x10731 = False
x10732 = False
x10733 = False
x10734 = False
x10735 = False
x10736 = False
x10737 = False
x10738 = False
x10739 = False
x10740 = False
x10741 = False
x10742 = False
x10743 = False
x10744 = False
x10745 = False
x10746 = False
x10747 = False
x10748 = False
x10749 = False
x10750 = False
x10751 = False
